行列头两行不会被读取,,,,,,,,
,,,,0-4，共5个,"0: 主属性
1: 副属性","固定值属性id
对应att表","成长率属性id
对应att表",
副属性位置3暴击值,,124,副属性位置3暴击值,2,1,3246,-1,10
副属性位置3暴击倍数,,125,副属性位置3暴击倍数,2,1,3247,-1,10
副属性位置3百分比移速,,126,副属性位置3百分比移速,2,1,3248,-1,20
副属性位置4攻击力,,127,副属性位置4攻击力,3,1,3260,-1,10
副属性位置4防御力,,128,副属性位置4防御力,3,1,3261,-1,10
副属性位置4生命值,,129,副属性位置4生命值,3,1,3262,-1,30
副属性位置4百分比攻击力,,130,副属性位置4百分比攻击力,3,1,3263,-1,5
副属性位置4百分比防御力,,131,副属性位置4百分比防御力,3,1,3264,-1,10
副属性位置4百分比生命值,,132,副属性位置4百分比生命值,3,1,3265,-1,15
副属性位置4暴击值,,133,副属性位置4暴击值,3,1,3266,-1,10
副属性位置4暴击倍数,,134,副属性位置4暴击倍数,3,1,3267,-1,10
副属性位置4百分比回怒,,135,副属性位置4百分比回怒,3,1,3268,-1,10
副属性位置4百分比MP恢复,,136,副属性位置4百分比MP恢复,3,1,3269,-1,0
副属性位置5攻击力,,137,副属性位置5攻击力,4,1,3280,-1,10
副属性位置5防御力,,138,副属性位置5防御力,4,1,3281,-1,10
副属性位置5生命值,,139,副属性位置5生命值,4,1,3282,-1,30
副属性位置5百分比攻击力,,140,副属性位置5百分比攻击力,4,1,3283,-1,5
副属性位置5百分比防御力,,141,副属性位置5百分比防御力,4,1,3284,-1,10
副属性位置5百分比生命值,,142,副属性位置5百分比生命值,4,1,3285,-1,15
副属性位置5暴击值,,143,副属性位置5暴击值,4,1,3286,-1,10
副属性位置5暴击倍数,,144,副属性位置5暴击倍数,4,1,3287,-1,10
副属性位置5效果抵抗,,145,副属性位置5效果抵抗,4,1,3288,-1,20
副属性位置5百分比治疗量,,146,副属性位置5百分比治疗量,4,1,3289,-1,20
