行列头两行不会被读取,,,,,,,,,,,,,,,,,,,,,,,待定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1-999英雄相关
1000-1999怪物
2000-2999装备
3000-3999晶石
4000-4999收集品
逐步加",属性描述,"有小数的情况可以用number格式

目前number格式的最小值为0.0001，最大值为214万。
",,,,需显示百分比,,,,需显示百分比,需显示百分比,需显示百分比,,,,,填米数/秒,,"
每秒进度百分比",,需显示百分比,需显示百分比,,,,,每秒,,,,,需显示百分比,需显示百分比,米,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,需显示百分比,公式生成，不用填写,公式生成，不用填写
,,7,demo版本怪物3,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6.7000000000000004E-2,0,5000,0,25200,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,9,demo版本史莱姆(大),1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.15,0,5000,0,60000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,10,demo版本史莱姆(小),2500,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.15,0,5000,0,15000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,1-1高速度男主,100,demo版本男主，1级默认值,900,0,540,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0.6,0,5000,0,40800,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010101,1-1（红狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,1200,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010102,1-1（蓝狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,2000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010201,1-2（红狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,13000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010202,1-2（红狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.08,0,5000,0,13000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010203,1-2（红扫把）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,13000,0,1500,0,2,0,1000,0,1000,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010301,1-3（红狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,16000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010302,1-3（红狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,16000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010303,1-3（红狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,16000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010304,1-3（红狼）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,16000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010305,1-2（红蝙蝠）,1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6.7000000000000004E-2,0,5000,0,16000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010501,1-5(绿狼),1400,0,600,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,30000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010502,1-5(绿狼),1400,0,600,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,30000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010503,1-5(红狼),1400,0,600,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,30000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010504,1-5(红蝙蝠),2000,0,350,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.125,0,5000,0,21000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010505,1-5(红蝙蝠),2000,0,350,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.125,0,5000,0,21000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010506,1-5(蓝扫把),1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.1,0,5000,0,60000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,1010601,1-6(哈迪斯),1400,0,540,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0.5,0,5000,0,60000,0,1500,0,2,0,1000,0,0,10000,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,300,英雄1突破成长率,5,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,301,英雄1突破固定值,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,310,英雄升级成长率,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2000,武器升级攻击力固定值,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2001,武器升级攻击力成长率,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
单手剑种类,第2条属性,2010,单手剑1突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
1,-1,2011,单手剑1突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
2,百分比攻击力,2012,单手剑2突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
3,百分比攻击力,2013,单手剑2突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
4,百分比攻击力,2014,单手剑3突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
5,暴击率,2015,单手剑3突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
6,暴击倍数,2016,单手剑4突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
7,百分比攻击力,2017,单手剑4突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
8,百分比攻击力,2018,单手剑5突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
9,暴击率,2019,单手剑5突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
10,百分比生命值,2020,单手剑6突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2021,单手剑6突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2022,单手剑7突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2023,单手剑7突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2024,单手剑8突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2025,单手剑8突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2026,单手剑9突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2027,单手剑9突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2028,单手剑10突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2029,单手剑10突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
双手剑种类,第2条属性,2030,双手剑1突破成长率,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
1,-1,2031,双手剑1突破固定值,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
2,百分比攻击力,2032,双手剑2突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
3,百分比攻击力,2033,双手剑2突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
4,百分比攻击力,2034,双手剑3突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
5,暴击率,2035,双手剑3突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
6,暴击倍数,2036,双手剑4突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
7,百分比攻击力,2037,双手剑4突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
8,百分比攻击力,2038,双手剑5突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
9,暴击率,2039,双手剑5突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
10,百分比生命值,2040,双手剑6突破成长率,0,0,0,0,0,0,0,0,0,5.8999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2041,双手剑6突破固定值,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2042,双手剑7突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2043,双手剑7突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2044,双手剑8突破成长率,0,2.5999999999999999E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2045,双手剑8突破固定值,0,8.0000000000000002E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2046,双手剑9突破成长率,0,0,0,0,0,0,0,0,2.8E-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
,,2047,双手剑9突破固定值,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0,0,0,0,0,0,0,0,0,0","0,0,0,0,0,0,0,0,0,0"
