行列头两行不会被读取,,,,,,,,,,,,,,,,,,,,,,,
,突破属性,装备id,,"升级固定值
对应att表id
",对应att表id,对应att表id,"0: 武器
1: 衣服
2: 鞋子 
3: 饰品",,,,,,,,此列由前7列自动生成，不用填写,对应CostLoot表,,,,,,,此列由前6列自动生成，不用填写
紫,百分比攻击力,2013,双手剑4,2000,2036,2037,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2080,2081,2082,2083,2084,2085,2086,"2080,2081,2082,2083,2084,2085,2086"
紫,暴击率,2014,双手剑5,2000,2038,2039,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2080,2081,2082,2083,2084,2085,2086,"2080,2081,2082,2083,2084,2085,2086"
紫,暴击倍数,2015,双手剑6,2000,2040,2041,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2080,2081,2082,2083,2084,2085,2086,"2080,2081,2082,2083,2084,2085,2086"
紫,百分比攻击力,2016,双手剑7,2000,2042,2043,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2080,2081,2082,2083,2084,2085,2086,"2080,2081,2082,2083,2084,2085,2086"
橙,百分比攻击力,2017,双手剑8,2000,2044,2045,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2090,2091,2092,2093,2094,2095,2096,"2090,2091,2092,2093,2094,2095,2096"
橙,暴击率,2018,双手剑9,2000,2046,2047,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2090,2091,2092,2093,2094,2095,2096,"2090,2091,2092,2093,2094,2095,2096"
橙,百分比生命值,2019,双手剑10,2000,2048,2049,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2090,2091,2092,2093,2094,2095,2096,"2090,2091,2092,2093,2094,2095,2096"
绿,-1,2020,长柄1,2000,2050,2051,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2110,2111,2112,2113,2114,2115,2116,"2110,2111,2112,2113,2114,2115,2116"
蓝,百分比攻击力,2021,长柄2,2000,2052,2053,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2120,2121,2122,2123,2124,2125,2126,"2120,2121,2122,2123,2124,2125,2126"
蓝,百分比攻击力,2022,长柄3,2000,2054,2055,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2120,2121,2122,2123,2124,2125,2126,"2120,2121,2122,2123,2124,2125,2126"
紫,百分比攻击力,2023,长柄4,2000,2056,2057,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2130,2131,2132,2133,2134,2135,2136,"2130,2131,2132,2133,2134,2135,2136"
紫,暴击率,2024,长柄5,2000,2058,2059,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2130,2131,2132,2133,2134,2135,2136,"2130,2131,2132,2133,2134,2135,2136"
紫,暴击倍数,2025,长柄6,2000,2060,2061,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2130,2131,2132,2133,2134,2135,2136,"2130,2131,2132,2133,2134,2135,2136"
紫,百分比攻击力,2026,长柄7,2000,2062,2063,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2130,2131,2132,2133,2134,2135,2136,"2130,2131,2132,2133,2134,2135,2136"
橙,百分比攻击力,2027,长柄8,2000,2064,2065,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2140,2141,2142,2143,2144,2145,2146,"2140,2141,2142,2143,2144,2145,2146"
橙,暴击倍数,2028,长柄9,2000,2066,2067,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2140,2141,2142,2143,2144,2145,2146,"2140,2141,2142,2143,2144,2145,2146"
橙,暴击率,2029,长柄10,2000,2068,2069,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2140,2141,2142,2143,2144,2145,2146,"2140,2141,2142,2143,2144,2145,2146"
绿,-1,2030,弓弩1,2000,2070,2071,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2160,2161,2162,2163,2164,2165,2166,"2160,2161,2162,2163,2164,2165,2166"
蓝,百分比攻击力,2031,弓弩2,2000,2072,2073,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2170,2171,2172,2173,2174,2175,2176,"2170,2171,2172,2173,2174,2175,2176"
蓝,百分比攻击力,2032,弓弩3,2000,2074,2075,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2170,2171,2172,2173,2174,2175,2176,"2170,2171,2172,2173,2174,2175,2176"
紫,百分比攻击力,2033,弓弩4,2000,2076,2077,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2180,2181,2182,2183,2184,2185,2186,"2180,2181,2182,2183,2184,2185,2186"
紫,暴击率,2034,弓弩5,2000,2078,2079,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2180,2181,2182,2183,2184,2185,2186,"2180,2181,2182,2183,2184,2185,2186"
紫,暴击倍数,2035,弓弩6,2000,2080,2081,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2180,2181,2182,2183,2184,2185,2186,"2180,2181,2182,2183,2184,2185,2186"
紫,百分比攻击力,2036,弓弩7,2000,2082,2083,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2180,2181,2182,2183,2184,2185,2186,"2180,2181,2182,2183,2184,2185,2186"
橙,百分比攻击力,2037,弓弩8,2000,2084,2085,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2190,2191,2192,2193,2194,2195,2196,"2190,2191,2192,2193,2194,2195,2196"
橙,暴击倍数,2038,弓弩9,2000,2086,2087,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2190,2191,2192,2193,2194,2195,2196,"2190,2191,2192,2193,2194,2195,2196"
橙,暴击率,2039,弓弩10,2000,2088,2089,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2190,2191,2192,2193,2194,2195,2196,"2190,2191,2192,2193,2194,2195,2196"
绿,-1,2040,法杖1,2000,2090,2091,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2210,2211,2212,2213,2214,2215,2216,"2210,2211,2212,2213,2214,2215,2216"
蓝,百分比攻击力,2041,法杖2,2000,2092,2093,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2220,2221,2222,2223,2224,2225,2226,"2220,2221,2222,2223,2224,2225,2226"
蓝,百分比攻击力,2042,法杖3,2000,2094,2095,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2220,2221,2222,2223,2224,2225,2226,"2220,2221,2222,2223,2224,2225,2226"
紫,百分比攻击力,2043,法杖4,2000,2096,2097,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2230,2231,2232,2233,2234,2235,2236,"2230,2231,2232,2233,2234,2235,2236"
紫,暴击率,2044,法杖5,2000,2098,2099,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2230,2231,2232,2233,2234,2235,2236,"2230,2231,2232,2233,2234,2235,2236"
紫,暴击倍数,2045,法杖6,2000,2100,2101,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2230,2231,2232,2233,2234,2235,2236,"2230,2231,2232,2233,2234,2235,2236"
紫,百分比攻击力,2046,法杖7,2000,2102,2103,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2230,2231,2232,2233,2234,2235,2236,"2230,2231,2232,2233,2234,2235,2236"
橙,百分比攻击力,2047,法杖8,2000,2104,2105,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2240,2241,2242,2243,2244,2245,2246,"2240,2241,2242,2243,2244,2245,2246"
橙,暴击率,2048,法杖9,2000,2106,2107,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2240,2241,2242,2243,2244,2245,2246,"2240,2241,2242,2243,2244,2245,2246"
橙,效果命中,2049,法杖10,2000,2108,2109,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2240,2241,2242,2243,2244,2245,2246,"2240,2241,2242,2243,2244,2245,2246"
绿,-1,2050,召唤物1,2000,2110,2111,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2260,2261,2262,2263,2264,2265,2266,"2260,2261,2262,2263,2264,2265,2266"
蓝,百分比攻击力,2051,召唤物2,2000,2112,2113,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2270,2271,2272,2273,2274,2275,2276,"2270,2271,2272,2273,2274,2275,2276"
蓝,百分比攻击力,2052,召唤物3,2000,2114,2115,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2270,2271,2272,2273,2274,2275,2276,"2270,2271,2272,2273,2274,2275,2276"
紫,百分比攻击力,2053,召唤物4,2000,2116,2117,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2280,2281,2282,2283,2284,2285,2286,"2280,2281,2282,2283,2284,2285,2286"
紫,暴击率,2054,召唤物5,2000,2118,2119,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2280,2281,2282,2283,2284,2285,2286,"2280,2281,2282,2283,2284,2285,2286"
紫,暴击倍数,2055,召唤物6,2000,2120,2121,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2280,2281,2282,2283,2284,2285,2286,"2280,2281,2282,2283,2284,2285,2286"
紫,百分比攻击力,2056,召唤物7,2000,2122,2123,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2280,2281,2282,2283,2284,2285,2286,"2280,2281,2282,2283,2284,2285,2286"
橙,百分比攻击力,2057,召唤物8,2000,2124,2125,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2290,2291,2292,2293,2294,2295,2296,"2290,2291,2292,2293,2294,2295,2296"
橙,百分比治疗量,2058,召唤物9,2000,2126,2127,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2290,2291,2292,2293,2294,2295,2296,"2290,2291,2292,2293,2294,2295,2296"
橙,效果命中,2059,召唤物10,2000,2128,2129,0,-1,-1,1100011,1100012,-1,-1,-1,"-1,-1,1100011,1100012,-1,-1,-1",2290,2291,2292,2293,2294,2295,2296,"2290,2291,2292,2293,2294,2295,2296"
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
